Id,Category,Text
6500,0,"Hoy llÃ¡menme la seÃ±ora de la casa! Mujer luchona ðŸ‘©ðŸ½â€ðŸŒ¾ðŸ’ªðŸ¼ sÃºper,?desayuno, limpieza, mandados ðŸ˜°
"
6501,1,"@USUARIO como van a estar de fiesta los edos afectados? (chps-oax) por la ayuda de la q  hablas? Dices mierda ante el micrÃ³fono HDP!
"
6502,0,"No creas que estoy tonta, ya me enterÃ© ðŸ˜‰
"
6503,0,"He decidido viajar en el tiempo hijos de sus putas madres, justo el dÃ­a en que las mujeres eran menos putas, y no tenÃ­an de idolo a Bajenny.
"
6504,0,"Â¿En verdad son descomunalmente pendejos como para no saber cÃ³mo se usan las putas y rechingadas luces direccionales?
"
6505,0,"Chingas a tu madre ... Si lo leÃ‰s ... Si no, no hay pedo! ðŸ˜ŽðŸ¤˜
"
6506,0,"La diferencia la haces tu, al esforzarte, al no conformarte y a partirte la madre dÃ­a a dÃ­a intentando superarte. FÃ¡cil ? Claro que no.
"
6507,0,"Yo t doy verga mamasita asta q t tiemblen las piernas y para q mames asta q te canses y si te gusta ps
"
6508,1,"Buena tarde!!!!! @USUARIO @USUARIO Q opinan de este hdp de @USUARIO q se hace pasar por el inmortal?
"
6509,0,"Feminicidios xq somos putas, borrachas, etc. Pero pretender que nosotras no cometemos deâ€¦ 
"
6510,1,"Si vas a dejar que tu auto se estacione solo, de una vez asegÃºrate de usar las zapatillas adecuadas, Marica!!
"
6511,0,"El profe Soto me agradaba pero dejo de agradarme en el momento que me dijo gorda y preguntÃ³ si estoy embarazada ðŸ˜ 
"
6512,0,"No mamar! Ahora sÃ­ tuve un sueÃ±o bien satÃ¡nico alv.
"
6513,1,"el marica puso su perfil privado despuÃ©s de la trolleada
"
6514,0,"Odio ser mujer por los putos dolores de ovarios ðŸ˜ ðŸ˜ 
"
6515,0,"la era de la posverdad ya me vi mamando con esa ecuaciÃ³n de palabras &lt;3
"
6516,0,"Obviamente es algo de amor! Por algo se empieza. DespuÃ©s un puto best seller de economÃ­a bien prra alv. Jaja
"
6517,0,"@USUARIO ESA ES MI GENTE LUCHONA
"
6518,0,"Porque como las Putas no se les marca asÃ­ las tetas 
"
6519,0,"No pueden decir que les gustan los mallones blancos de los Pats. Tan putos.
"
6520,0,"#TodoFuncionaCon Una noche de copas, Una noche loca ðŸŽ¶ @USUARIO @USUARIO @USUARIO @USUARIO ðŸ™ 5543389021
"
6521,0," @USUARIO TodavÃ­a estÃ¡n comiendo camote. Como de eso de las 11 se ponen a chambear.
"
6522,0,"Lo importante aquÃ­ es que nos valga verga, amikosâ¤ï¸
"
6523,0,"No mamen, ya ni para putear me alcanza el tiempo, vale verga.
"
6524,0,"A ver papa ya le dije q sÃ­ voy a terminar la prepa el aÃ±o q viene, q ya dejÃ© las drogas, q estoy comiendo sano y q ya no valgo verga tanto.
"
6525,0,"Sea mÃ¡s serio con esas putas publicaciones, infÃ³rmese!!!
"
6526,0,"5 putos que no aguanto es que digan algo y se haga otra cosa no mamen asi no son las cosas pues
"
6527,0," @USUARIO @USUARIO @USUARIO @USUARIO Pusss es periodista de largo tiempo.... mira que el seguimiento a DelaRosa es digno de un buen chayo. Pero bueno... el hambre es cabrona.
"
6528,0,"SoÃ±Ã© que mi bastardo se volvÃ­a transexual y molestaba a unos putos , despuÃ©s me dejaba un paquete donde habÃ­a un gato encerrado ðŸ˜²
"
6529,0," @USUARIO Â¡Cuenta el chisme! Â¿QuiÃ©n dijo prietas? Â¿A quiÃ©n me madreo? Hahahahahahahaha
"
6530,0,"Ame nuestra tarde loca. Respira onda y piensa en lindas flores. en Villahermosa, Tabasco
"
6531,0,"Que poca madre que en pleno siglo XXI exista esa pobre mentalidad de discriminacion
"
6532,1,"A la seÃ±ora que viene sentada en el metro y todavÃ­a pone el brazo en donde nos recargamos los que vamos de pie ... Chingas a tu madre
"
6533,0,"@USUARIO Erasmo vas de mal en peor con tus primicias tontas,no das unaaa!!
"
6534,0,"Verga, @USUARIO hay que dejar de decir ""verga"", nos vemos corrientes, verga.
"
6535,0,"Yo no te hago perder el tiempo, te garantizo mi imagen y servicio. #putas #Veracruz | 
"
6536,1,"Solo a las mÃ¡s putas les gusta las alitas y la cerveza.
"
6537,0,"Creo que a este paso voy a terminar de historiadora y profesora loca de idiomas. A ver quÃ© tal. Pero Â¡la mejor loca!.
"
6538,0,"TRAICIÃ“N de polÃ­ticos corruptos: A cambio de dinero y puestos nos han vendido a criminales.  Â¡Ya paren de mamar...!
"
6539,0,"Puebla ayÃºdame a compaRTir a estas putas ratas dedicadas al robo d transporte pÃºblico Xq este idiota @USUARIO no da 1 segâ€¦
"
6540,0,"Roxxana, 1000 una hora, soy una nena completita llena de placer. #putas #Jalisco | 
"
6541,0,"Compadres, acabo de ver una publicaciÃ³n sobre lo mucho que vale verga la vida Â¿ustedes creen que sÃ­ vale mucha verga la vida?
"
6542,0,"Mejor me quedo con mi Traineer jajaja, vale verga. JamÃ¡s pensÃ© en pasar en esta situaciÃ³n. Me quiero matar.
"
6543,0," @USUARIO Acciones y medidas tontas y absurdas <URL>
"
6544,1,"Jajajajajajajajaja putos gringos chinguen a su madre
"
6545,1,"Eres mas simio tu que darwin hijo de perra es lamentantable como puede haber penâ€¦
"
6546,1,"Cabron cobarde hijo de puta, perros drogadictos como tu merecen que los eduquen ya te llegara ya te llegara MALDITO JOTO!
"
6547,0,"Cuanto descaro tiene de mostrar los putos nombres, cabrÃ³n.
"
6548,0," @USUARIO K poca madre hay mucha gente cerrada aparte los gustos de cada quien es cosa privaada y lo.que agas y desagas fuera de tu trabajo es tu pedo
"
6549,0,"SÃ­ o no estÃ¡ bien grande?  Hahahaha me va a mandar a la verga porque con nada me tiene a gusto.
"
6550,1,"El dÃ­a que tenga mucho dinero le pagarÃ© el sueldo a todos los agentes de trÃ¡nsitoâ€¦Con tal de no volverlos a ver en la calle HDP
"
6551,0,"Amor/odio a la gente que sabe chiflar para detener los carros.
"
6552,1,"sABEN QUÃ‰ ME REHUSO A CREER MÃS PUTADAS DEL MIXTAPE, UNO SE EMOCIONA Y DE PLANO NO, CHINGADAMADRE VAYANSE A LA VERGA
"
6553,0,"Cuando la Lic te dice que tenes que leerle tu parcial, porque tu letra esta de la verga y no se entiende nada.
"
6554,0,"Neta no puedo con que esto me despierte una hora antes de lo que me tengo que despertar que poca madre
"
6555,0,"Estaba escuchando distintas opiniones, y dije ""sÃ­, hay que ser consecuentes con los putos actos"".
"
6556,0,"Ver videos de morras con pito no te hace gay.
"
6557,0,"Ayer subÃ­ una foto que decÃ­a â€œAfterSexâ€ jaja y las putas zorras que nunca les habÃ­a hablado se me insinuaron, y despuÃ©s me ofrecÃ­an trioðŸ˜­
"
6558,0,"@USUARIO Que bonito! JAJAJAJA Me encantÃ³ lo ardida que esta la ex de Gonzalo ðŸ˜‚ðŸ˜‚ bailando y celebrando ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
6559,0,"@USUARIO Madre mÃ­a! Por quÃ© solo antojas? Yo quiero macho y tÃº dando esos espectÃ¡culos
"
6560,0,"Â¿Con quÃ© autoridad moral nos quieren hacer ir un sÃ¡bado si nos va mal, cuando tuvimos que usar el tiempo que sÃ­ tenÃ­amos para tareas tontas?
"
6561,1,"@USUARIO @USUARIO Estamos igual, estos HDP no mÃ¡s nos traen de sus pendejos, deberÃ­amos juntarnos todos y hacer una demanda grupal para ver si asÃ­ mejoran
"
6562,1,"SE MAMO PINCHE MAESTRA NO VINO, NI LA PUTA DESVELADA HACIENDO EL PUTO ENSAYO!!ðŸ˜ ðŸ˜ ðŸ˜ ðŸ˜¬ðŸ˜¤
"
6563,0,"Nadie sabe lo que tiene, hasta que la vez en pijama con unas putas ojerotas.
"
6564,0,"GRACIAS SEÃ‘ORA GORDA DEL PASADO
"
6565,0,"#primerPlano que falta de respeto de jc como se refiriÃ³ diciendo Llegastes gorda PodrÃ­a haber sido mas caballero pero es pedir pera al olmo
"
6566,1,"Que putas son, la verdad. A este punto me siento mÃ¡s seguro abriendo Tumblr en pÃºblico que Twitter. #StopATuPuteria
"
6567,0,"NO SE PUEDE CREER. ESTAMOS MEADOS POR UNA MANADA DE ELEFANTES. LA CONCHA DE SU MADRE
"
6568,0,"Aqui claramente podemosnver la arrogancia de los YTbers @USUARIO  Les vale verga sus subs
"
6569,0,"Y ya hace 3 aÃ±os le andaba tirando telaraÃ±as a (miren mi mano gorda)
"
6570,1,"Awuevo mis changos!!! AdiÃ³s putos gringos de mierda!!
"
6571,0,"jajajajajajajajaj oook!. . . .pinche dÃ­a de la verga jajajajajajajajajajaja ( me doy). . . jajajajajajajajaja a
"
6572,0,"EstarÃ© gorda pero al menos no perturbarse por un accidente.
"
6573,0,"@USUARIO cual es el club de las feas? ðŸ˜±
"
6574,1,"No es insulto, eso es lo que es Serrano, una enano esperpento y marica porque no enfrenta
"
6575,1,"Me cagan esas chingaderas y todo lo que tenga que ver con putos norteÃ±os imbÃ©ciles y gente que dice ""fierro"". Cultura mierdera.
"
6576,1,"No , jajaja ya tiene mucho eso pero tan Joto es el mugroso greÃ±udo que bloquea gente ðŸ˜‚
"
6577,1,"Pinches putos rateros me acaban de robar la baterÃ­a de mi carro afuera de mi casa ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡
"
6578,0,"TOUCHDOWN DALLAS. Te amo, @USUARIO Eres el puto amo.
"
6579,0,"Nada mÃ¡s piensan que te traen bien loca (y sÃ­) pero no estÃ¡ chido ðŸ˜¡ðŸ˜ 
"
6580,1,"Y si veo Coco y lloro les vale verga, dejen de mamar, y si estÃ¡ bonita CÃLLENSE EL PENDEJO OSICO. #lomismopasoconToyStory3 #ultramamadores
"
6581,1,"Â¿Es neta lo que dijo el estÃºpido de @USUARIO acerca de los damnificados en #Oaxaca ? #HDP
"
6582,0,"No hay nada mas rico ðŸ˜ #gay
"
6583,0,"SerÃ­a millonaria si me dieran un peso por cada vez que me la pelan
"
6584,0,"Me caga que la puerta principal de mi casa tenga una parte de cristal, quien sabe cuanta gente me ha visto bailar como loca por la casa â˜¹ï¸
"
6585,1,"Baia baia hijo de tu puta madre.  Tantita madre cabron. #xsports_apologize_to_bts <URL>
"
6586,0,"Chicos yo tenÃ­a todo esto, era re gorda fan de TheDog, todo lo que tiene perros siempre me ha ganado
"
6587,0,"Seriamos 4 pero salieron a dar las nalgas, no a jugar fÃºtbol ðŸ˜’ðŸ˜’
"
6588,0,"@USUARIO Â¿Ardida? SÃ³lo defiendo un punto de vista, el ardido es otro que ya no sabe quÃ© responder.
"
6589,0,"#ITMovie #ITConoceTusMiedos Me dio mÃ¡s miedo la bÃ¡scula del consultorio que esa tonta pelÃ­cula del payaso.
"
6590,0,"@USUARIO Somos la puta de todos los equipos. Este puto equipo se cayo a pedazos. Como duele esto
"
6591,0,"Lo bueno de que maÃ±ana tenga examen de urologÃ­a es que MI EQUIPO EXPUSO TODO A LA VERGA PASENME UNA BUENA PELICULA PA VER AHORITA ðŸ˜‹
"
6592,0,"@USUARIO Que falta de respeto hacia esa persona;el chiflar el Lero lero;q pica,ponganse en su lugar.
"
6593,0,"No es porque me hayan mandado a la verga peeeeeeero jamÃ¡s tuve que haber dejado a Lei. LecciÃ³n aprendida.
"
6594,0,"Infantino se ve que si quiere a Me$$i en el mundial, dos putos robos enormes. QuÃ© lÃ¡stima que ""el mâ€¦
"
6595,0,"Si la vas a buscar para que vuelva conmigo si te digo, Si no ni madres
"
6596,1,"AquÃ­ el cabron de @USUARIO se monta a el putito de @USUARIO
"
6597,0,"A casi 22 aÃ±os de valer madre en todo, que bendiciÃ³n Dios mÃ­o.ðŸ’–
"
6598,0,"mi pareja cojiendose a un chavo y foto de su rica verga el inter
"
6599,0," @USUARIO Hasta blanco se puso el cabron
"
6600,0,"Cuando tu vida se resume a estar en un ClubMediaFest estÃ¡s de la verga.
"
6601,1,"Vuelve JOSÃ‰???? COÃ‘O HDP ACASO NO TIENES FAMILIA SUFRIENDO LAS PENURIAS? TU DEBES ser d los cobardes q le temen
"
6602,1,"Este pendejo siempre me anda diciendo lo gorda que estoy pkm
"
6603,0,"Estoy molesta, pero chingue su madre. Buenos dÃ­as! â¤ï¸
"
6604,0,"@USUARIO A la madre! tienes vato!?
"
6605,0,"@USUARIO :( esta caÃ±Ã³n vivir con tantas cosas feas
"
6606,0,"#MasterChefMx  -Erick y Pablo Â¿como se llama su platillo?  - espadazos con camote ðŸ˜‚
"
6607,0,"Ya rasurado y de azul vamonos al trabajo #Bulto #Gay #AmoMiBulto #DeNuevoTarde jajaja tengan un excelente dÃ­a
"
6608,1,"@USUARIO Viejas feas ridÃ­culas
"
6609,0,"Vale verga estoy bien pendejo ayer me desvelÃ© haciendo 2 tareas de 2 clases que hoy ni me tocaban ðŸ˜¡
"
6610,1,"EEJA DE CHILLAR COMO PUERCO PINCHE GANDUL Y YA DEJA LAS PUTAS DROGAS. CUAL POLICÃA? CADA VEZ TE DEJAN MAS PENDEJO JAJAJA
"
6611,0,"El taxista me pregunto: Â¿A dÃ³nde lo llevo? Le dije ""al pasado, cuando era feliz contigo"". Se rio, me mandÃ³ a la verga y se fue, asÃ­ como tÃº
"
6612,0,"Alguien agendo a la industria... no es lo que necesitamos, pero? No hay pero, putos dÃ©biles ante el dinero y las de influencias. Animales.
"
6613,0,"Muchas gracias por ignorarme, cuando me necesites ahÃ­ estarÃ© siempre para mandarte a la chingada como tu lo has hecho conmigo.
"
6614,0,"Alguien me puede decir donde putas veo el capitulo?
"
6615,0,"Apoco, Â¿en quÃ© momentollamo piruja o golfa a alguien? ðŸ¤”
"
6616,0,"En vez de que @USUARIO este chupandose el dedito, delen verga, que verÃ¡n como se las termina de chupar rico
"
6617,1,"PINCHES IDIOTAS! Como se dejan ganar por los putos catrachos! Y darles el pase que ðŸ¤¢!!!
"
6618,0,"Este chavo que estÃ¡ cortÃ¡ndose el cabello me hace ojitos! Y yo tan joto que no le hago caso ðŸ¤¦ðŸ¾â€â™‚ï¸
"
6619,0,"Hablan que son cristianos, el domingo van a misa y el sÃ¡bado se fueron de putas... ðŸ˜‚ðŸ˜‚
"
6620,0,"Si piensas que dos tragacamotes es lo ideal para formar Ã©tica y moralmente,  un hijo,â€¦
"
6621,0,"Chino que mÃ¡s aplauda lo mando a la China - App del rÃ©gimen comunista vigila a la poblaciÃ³n
"
6622,0,"ole su puta madre
"
6623,0,"When ya te vale madre que el profe se de cuenta de lo aburrida que esta su claseðŸ˜‚
"
6624,1,"Ãndele pinche @USUARIO por joto y tramposo #NoEraPenal
"
6625,0,"Gente, cuando estÃ©n en la calle, en los andenes del metro, o subiendose a un camiÃ³n TENGAN TANTITA MADRE y no se detengan a mandar msjs !!ðŸ˜ ðŸ˜ 
"
6626,0,"Obvio los odio porque  siempre hay camiones en mi casa tapando la cochera, ruidi todas  las maÃ±anas incluso peor los putos sÃ¡bados  anyway
"
6627,1,"D NarcoPoliticos Corruptos ha Aspirantes a la Presidencia y ha la Gobernatura de PUEBLA Hijos d Mil Putas @USUARIO @USUARIO
"
6628,0,"Que mal perderme los #Worlds2017 por los putos horarios de mierda
"
6629,0,"No hay mejor sensaciÃ³n que darte cuenta que algo te vale chingos de verga ðŸ˜‹
"
6630,1,"Pues en persona no te ves de 500 likes culera. *putos filtros ðŸ˜•ðŸ¤£
"
6631,0,"Estoy pensando donde hacer mi servicio y la verdad es la decisiÃ³n mÃ¡s cabrona quÃ© harÃ© en toda mi vida.
"
6632,0,"#MeToo #yotambien no es justo que por defenderme al acoso fui seÃ±alada como loca, me defendÃ­ y expuse al que lo hizo,eso es ser ""loca""
"
6633,0,"7 aÃ±os mamando del erario pÃºblico y hasta ahora se da cuenta? se retira a hacer trizas la PAZ a tumbâ€¦
"
6634,0,"En buenas noticias, ya solo me falta el plan de trabajo; en mala noticias. Me dio gripa de esas feas que me tiran ðŸ¤§
"
6635,0,"Verga! Â¿QuÃ© verga es esa verga de acorrientarse de a vergas por andar con la verga en la boca? Verga!
"
6636,0,"Cuando vas a cortarte el cabello y te atiende el que tiene un culo rico, como no darle su propina con esa rica Verga ðŸ˜ˆðŸ˜ <URL>
"
6637,1,"Todas flotan menos tu por gorda ðŸ’€ #VerdadesOcultas #MeduelesMexico #LaMula
"
6638,0,"Que caliente me puso la verga mi nuevo lubricante que me vine cogiendo y me quedaron ganas de seguÃ­rmela jalando
"
6639,1,"El primer valiente maricÃ³n, que te falta por la espalda Santander ðŸ¤”ðŸ¤”ðŸ¤”, ya saliÃ³ del closet ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
6640,1,"Una puta gorda solapada rencorosa es peor! Jajajaja chis tuiter
"
6641,0,"Consejo del dÃ­a: Se feliz! Eso atrae miradas y vuelve loca a la gente. ðŸ˜‰ Buen dia!: me siento bendecido
"
6642,1,"Debajo de la manta, da lo mismo prieta que blanca
"
6643,0,"Hay un cabron ""rapeando"" reggaeton con playback. Â¿QuÃ© putas le pasa a este mundo?
"
6644,0,"Me faltan 2 kilos de Chichi para ser Gorda y media buena.
"
6645,0,"YA SE DIERON CUENTA QUE TODOS LOS TWEETS SON DE LO MUCHO QUE AMO A MI NOVIO QUE PEDO ESTOY LOCA DE AMOR
"
6646,0,"Ahora si te la mamaste :p pero se respeta tu opiniÃ³n. Tambien quien sabe en que plan ibas, o que esperabas. A mi me encantÃ³
"
6647,0,"100 likes  y 50 comentarios y nos damos en la madre Bryan Millts Brayan Reyes âœŠ âœŠ jajaja ðŸŽƒ ðŸ˜‚ ðŸ˜‚ ðŸ˜‚ ðŸ˜‚ jajaja ðŸ‘Œ ðŸ˜Š.. Bryan VS Bryan ðŸ‘¿  ðŸ‘¹
"
6648,0,"#estadelaverga las #farmacÃ©uticas con sus putos precios de #mierda hoy en dÃ­a enfermarse es un puto lujo. #delachingada
"
6649,0,"Oye que no soy yo, que esta la peÃ±a vuelta loca y ya no meâ€¦
"
6650,1,"Si, debe ser por eso, maldita gorda envidiosa
"
6651,1,"Por eso no te vas a casar pronto, sigue juntandote con puro Joto
"
6652,0,"Y yo que creÃ­ que era la Ãºnica loca que se tomaba fotos asÃ­ (ï½€Î˜Â´) â¤@USUARIO #Yesung #SuJuâ€¦
"
6653,0,"Voy a regresar a mi fleco maricon, el clima ya me lo permite.
"
6654,0,"Nunca estamos preparados para la perdida d un ser querido duele tanto y mas si es un familiar una madre un padreâ€¦ <URL>
"
6655,0,"(sarcasmo) han d estar ahorita bien divertidos disfrutando de su ""agua loca"", superaron la receta, ojaâ€¦
"
6656,0,"Me encanta cuando se sorprende y habre esos putos ojotes, se ve estupidamente sexi ðŸ’› Â¡Siempleme me encanta!
"
6657,1,"Contento X2 clasificÃ³ Argentina y los chilenos putos quedaron afuera la concha de la lora, quÃ© felicidad hermano
"
6658,0,"LÃ³gica de ESPN: Seguro todos en LatinoamÃ©rica quieren ver la eliminatoria africana en lugar de la europea. Putos.
"
6659,0,"@USUARIO Y chingo su madre jajajajaja
"
6660,1,"ðŸ˜– Jajajaja ya quisieras, pinche viejo maricÃ³n. SÃ¡quese a la verga y pÃ³ngase a estudiar.
"
6661,0,"Un tinaco lleno de â€˜agua locaâ€™ provocÃ³ #intoxicaciÃ³n a estudiantes
"
6662,0,"busco a mi gata se llama Niebla. Es probable que estÃ© en la CTM culhuacan. Ayuda por favor
"
6663,1," @USUARIO Eres un perro cobarde y ademÃ¡s PUTO! Ay si, ""no hables mal de Maluma"" pinche ojete y MARICÃ“N. Tienes gustos musicales de cagada!! COBARDE!
"
6664,0,"LA PUTA MADRE SE PINTÃ“ EL CABELLO DE AZULLLL
"
6665,0,"En verdad lamento que lo veas asi y que me veas como una loca obsesiomada siento haberte asustado asi rompo el silencio en mi.
"
6666,1,"NO #PUTOS, SI #PUTOOOOS #CORRUPTOOOS! #FuerzaMexico #19S #TERREMOTO #HAARP @USUARIO @USUARIO
"
6667,0,"exigimos saquen del aire a agresivo, misoginoZurita MVS vs madres d familia 
"
6668,1,"Oye Joto, alguna foto donde no salgas de a perro, que diga, con el filtro de perro?
"
6669,0,"Siempre sacan la misoginada de que se drogan, beben, son putas, andaban en la calle, como si por eso entonces MERECÃAN ser asesinadas.
"
6670,0," ""Abre los putos ojos"" y otras maneras de decirle a la gente que por favor se fije.
"
6671,0,"El Papa: 'sÃ­ a la uniÃ³n civil homosexual pero no al matrimonio gay'
"
6672,0,"Primera vez que me gusta un pequeÃ±o y me siento culpable porque me tiene loca.ðŸ˜ jajaja
"
6673,0,"@USUARIO Por eso juegan asÃ­,  el que debe exigir esta satisfecho que poca madre.
"
6674,0,"Â¡no mamar!  Que pinche aburrido es el radio, a las 7/8 de la noche ðŸ˜‘ MÃ¡s aburrido que ver un @USUARIO vs @USUARIO ðŸ˜‚ðŸ˜‚ðŸ¤£ðŸ˜‚  #FMF2017
"
6675,0,"20 ðŸ’™ Y Subo Una Foto Con Mi Ceja Partida ,Antes De La Putas Puntadas
"
